Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    THEN

Grammar

Rule 0     S' -> PROGRAM
    ID              reduce using rule 27 (expression -> ID .)
    TRANSPOSITION   shift and go to state 69
    LSQUARE         shift and go to state 28


state 39

    (28) expression -> MINUS . expression
    (26) expression -> . value
    (27) expression -> . ID
    (28) expression -> . MINUS expression
    (29) expression -> . ID TRANSPOSITION
    (30) expression -> . LBRACKET expression RBRACKET TRANSPOSITION
    (31) expression -> . LBRACKET expression RBRACKET
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MPLUS expression
    (37) expression -> . expression MMINUS expression
    (38) expression -> . expression MTIMES expression
    (39) expression -> . expression MDIVIDE expression
    (40) expression -> . function LBRACKET expression RBRACKET
    (41) expression -> . function LBRACKET sequence RBRACKET
    (18) value -> . FLOAT
    (19) value -> . INT
    (20) value -> . STRING
    (21) value -> . matrix
    (22) value -> . variable_attribute
    (66) function -> . EYE
    (67) function -> . ZEROS
    (68) function -> . ONES
    (23) matrix -> . LSQUARE rows RSQUARE
    (15) variable_attribute -> . ID LSQUARE sequence RSQUARE

    ID              shift and go to state 38
    MINUS           shift and go to state 39
    LBRACKET        shift and go to state 40
    FLOAT           shift and go to state 42
    INT             shift and go to state 43
    STRING          shift and go to state 44
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    LSQUARE         shift and go to state 50

    expression                     shift and go to state 70
    value                          shift and go to state 37
    function                       shift and go to state 41
    matrix                         shift and go to state 45
    variable_attribute             shift and go to state 46

state 40

    (30) expression -> LBRACKET . expression RBRACKET TRANSPOSITION
    (31) expression -> LBRACKET . expression RBRACKET
    (26) expression -> . value
    (27) expression -> . ID
    (28) expression -> . MINUS expression
    (29) expression -> . ID TRANSPOSITION
    (30) expression -> . LBRACKET expression RBRACKET TRANSPOSITION
    (31) expression -> . LBRACKET expression RBRACKET
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MPLUS expression
    (37) expression -> . expression MMINUS expression
    (38) expression -> . expression MTIMES expression
    (39) expression -> . expression MDIVIDE expression
    (40) expression -> . function LBRACKET expression RBRACKET
    (41) expression -> . function LBRACKET sequence RBRACKET
    (18) value -> . FLOAT
    (19) value -> . INT
    (20) value -> . STRING
    (21) value -> . matrix
    (22) value -> . variable_attribute
    (66) function -> . EYE
    (67) function -> . ZEROS
    (68) function -> . ONES
    (23) matrix -> . LSQUARE rows RSQUARE
    (15) variable_attribute -> . ID LSQUARE sequence RSQUARE

    ID              shift and go to state 38
    MINUS           shift and go to state 39
    LBRACKET        shift and go to state 40
    FLOAT           shift and go to state 42
    INT             shift and go to state 43
    STRING          shift and go to state 44
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    LSQUARE         shift and go to state 50

    expression                     shift and go to state 71
    value                          shift and go to state 37
    function                       shift and go to state 41
    matrix                         shift and go to state 45
    variable_attribute             shift and go to state 46

state 41

    (40) expression -> function . LBRACKET expression RBRACKET
    (41) expression -> function . LBRACKET sequence RBRACKET

    LBRACKET        shift and go to state 72


state 42

    (18) value -> FLOAT .

    PLUS            reduce using rule 18 (value -> FLOAT .)
    MINUS           reduce using rule 18 (value -> FLOAT .)
    TIMES           reduce using rule 18 (value -> FLOAT .)
    DIVIDE          reduce using rule 18 (value -> FLOAT .)
    MPLUS           reduce using rule 18 (value -> FLOAT .)
    MMINUS          reduce using rule 18 (value -> FLOAT .)
    MTIMES          reduce using rule 18 (value -> FLOAT .)
    MDIVIDE         reduce using rule 18 (value -> FLOAT .)
    COMMA           reduce using rule 18 (value -> FLOAT .)
    SEMICOLON       reduce using rule 18 (value -> FLOAT .)
    LESSER          reduce using rule 18 (value -> FLOAT .)
    GREATER         reduce using rule 18 (value -> FLOAT .)
    EQUALS          reduce using rule 18 (value -> FLOAT .)
    NOT_EQUALS      reduce using rule 18 (value -> FLOAT .)
    LESSER_EQUALS   reduce using rule 18 (value -> FLOAT .)
    GREATER_EQUALS  reduce using rule 18 (value -> FLOAT .)
    RSQUARE         reduce using rule 18 (value -> FLOAT .)
    RBRACKET        reduce using rule 18 (value -> FLOAT .)
    RANGE           reduce using rule 18 (value -> FLOAT .)
    LBRACE          reduce using rule 18 (value -> FLOAT .)
    IF              reduce using rule 18 (value -> FLOAT .)
    WHILE           reduce using rule 18 (value -> FLOAT .)
    FOR             reduce using rule 18 (value -> FLOAT .)
    PRINT           reduce using rule 18 (value -> FLOAT .)
    BREAK           reduce using rule 18 (value -> FLOAT .)
    CONTINUE        reduce using rule 18 (value -> FLOAT .)
    RETURN          reduce using rule 18 (value -> FLOAT .)
    ID              reduce using rule 18 (value -> FLOAT .)


state 43

    (19) value -> INT .

    PLUS            reduce using rule 19 (value -> INT .)
    MINUS           reduce using rule 19 (value -> INT .)
    TIMES           reduce using rule 19 (value -> INT .)
    DIVIDE          reduce using rule 19 (value -> INT .)
    MPLUS           reduce using rule 19 (value -> INT .)
    MMINUS          reduce using rule 19 (value -> INT .)
    MTIMES          reduce using rule 19 (value -> INT .)
    MDIVIDE         reduce using rule 19 (value -> INT .)
    COMMA           reduce using rule 19 (value -> INT .)
    SEMICOLON       reduce using rule 19 (value -> INT .)
    LESSER          reduce using rule 19 (value -> INT .)
    GREATER         reduce using rule 19 (value -> INT .)
    EQUALS          reduce using rule 19 (value -> INT .)
    NOT_EQUALS      reduce using rule 19 (value -> INT .)
    LESSER_EQUALS   reduce using rule 19 (value -> INT .)
    GREATER_EQUALS  reduce using rule 19 (value -> INT .)
    RSQUARE         reduce using rule 19 (value -> INT .)
    RBRACKET        reduce using rule 19 (value -> INT .)
    RANGE           reduce using rule 19 (value -> INT .)
    LBRACE          reduce using rule 19 (value -> INT .)
    IF              reduce using rule 19 (value -> INT .)
    WHILE           reduce using rule 19 (value -> INT .)
    FOR             reduce using rule 19 (value -> INT .)
    PRINT           reduce using rule 19 (value -> INT .)
    BREAK           reduce using rule 19 (value -> INT .)
    CONTINUE        reduce using rule 19 (value -> INT .)
    RETURN          reduce using rule 19 (value -> INT .)
    ID              reduce using rule 19 (value -> INT .)


state 44

    (20) value -> STRING .

    PLUS            reduce using rule 20 (value -> STRING .)
    MINUS           reduce using rule 20 (value -> STRING .)
    TIMES           reduce using rule 20 (value -> STRING .)
    DIVIDE          reduce using rule 20 (value -> STRING .)
    MPLUS           reduce using rule 20 (value -> STRING .)
    MMINUS          reduce using rule 20 (value -> STRING .)
    MTIMES          reduce using rule 20 (value -> STRING .)
    MDIVIDE         reduce using rule 20 (value -> STRING .)
    COMMA           reduce using rule 20 (value -> STRING .)
    SEMICOLON       reduce using rule 20 (value -> STRING .)
    LESSER          reduce using rule 20 (value -> STRING .)
    GREATER         reduce using rule 20 (value -> STRING .)
    EQUALS          reduce using rule 20 (value -> STRING .)
    NOT_EQUALS      reduce using rule 20 (value -> STRING .)
    LESSER_EQUALS   reduce using rule 20 (value -> STRING .)
    GREATER_EQUALS  reduce using rule 20 (value -> STRING .)
    RSQUARE         reduce using rule 20 (value -> STRING .)
    RBRACKET        reduce using rule 20 (value -> STRING .)
    RANGE           reduce using rule 20 (value -> STRING .)
    LBRACE          reduce using rule 20 (value -> STRING .)
    IF              reduce using rule 20 (value -> STRING .)
    WHILE           reduce using rule 20 (value -> STRING .)
    FOR             reduce using rule 20 (value -> STRING .)
    PRINT           reduce using rule 20 (value -> STRING .)
    BREAK           reduce using rule 20 (value -> STRING .)
    CONTINUE        reduce using rule 20 (value -> STRING .)
    RETURN          reduce using rule 20 (value -> STRING .)
    ID              reduce using rule 20 (value -> STRING .)


state 45

    (21) value -> matrix .

    PLUS            reduce using rule 21 (value -> matrix .)
    MINUS           reduce using rule 21 (value -> matrix .)
    TIMES           reduce using rule 21 (value -> matrix .)
    DIVIDE          reduce using rule 21 (value -> matrix .)
    MPLUS           reduce using rule 21 (value -> matrix .)
    MMINUS          reduce using rule 21 (value -> matrix .)
    MTIMES          reduce using rule 21 (value -> matrix .)
    MDIVIDE         reduce using rule 21 (value -> matrix .)
    COMMA           reduce using rule 21 (value -> matrix .)
    SEMICOLON       reduce using rule 21 (value -> matrix .)
    LESSER          reduce using rule 21 (value -> matrix .)
    GREATER         reduce using rule 21 (value -> matrix .)
    EQUALS          reduce using rule 21 (value -> matrix .)
    NOT_EQUALS      reduce using rule 21 (value -> matrix .)
    LESSER_EQUALS   reduce using rule 21 (value -> matrix .)
    GREATER_EQUALS  reduce using rule 21 (value -> matrix .)
    RSQUARE         reduce using rule 21 (value -> matrix .)
    RBRACKET        reduce using rule 21 (value -> matrix .)
    RANGE           reduce using rule 21 (value -> matrix .)
    LBRACE          reduce using rule 21 (value -> matrix .)
    IF              reduce using rule 21 (value -> matrix .)
    WHILE           reduce using rule 21 (value -> matrix .)
    FOR             reduce using rule 21 (value -> matrix .)
    PRINT           reduce using rule 21 (value -> matrix .)
    BREAK           reduce using rule 21 (value -> matrix .)
    CONTINUE        reduce using rule 21 (value -> matrix .)
    RETURN          reduce using rule 21 (value -> matrix .)
    ID              reduce using rule 21 (value -> matrix .)


state 46

    (22) value -> variable_attribute .

    PLUS            reduce using rule 22 (value -> variable_attribute .)
    MINUS           reduce using rule 22 (value -> variable_attribute .)
    TIMES           reduce using rule 22 (value -> variable_attribute .)
    DIVIDE          reduce using rule 22 (value -> variable_attribute .)
    MPLUS           reduce using rule 22 (value -> variable_attribute .)
    MMINUS          reduce using rule 22 (value -> variable_attribute .)
    MTIMES          reduce using rule 22 (value -> variable_attribute .)
    MDIVIDE         reduce using rule 22 (value -> variable_attribute .)
    COMMA           reduce using rule 22 (value -> variable_attribute .)
    SEMICOLON       reduce using rule 22 (value -> variable_attribute .)
    LESSER          reduce using rule 22 (value -> variable_attribute .)
    GREATER         reduce using rule 22 (value -> variable_attribute .)
    EQUALS          reduce using rule 22 (value -> variable_attribute .)
    NOT_EQUALS      reduce using rule 22 (value -> variable_attribute .)
    LESSER_EQUALS   reduce using rule 22 (value -> variable_attribute .)
    GREATER_EQUALS  reduce using rule 22 (value -> variable_attribute .)
    RSQUARE         reduce using rule 22 (value -> variable_attribute .)
    RBRACKET        reduce using rule 22 (value -> variable_attribute .)
    RANGE           reduce using rule 22 (value -> variable_attribute .)
    LBRACE          reduce using rule 22 (value -> variable_attribute .)
    IF              reduce using rule 22 (value -> variable_attribute .)
    WHILE           reduce using rule 22 (value -> variable_attribute .)
    FOR             reduce using rule 22 (value -> variable_attribute .)
    PRINT           reduce using rule 22 (value -> variable_attribute .)
    BREAK           reduce using rule 22 (value -> variable_attribute .)
    CONTINUE        reduce using rule 22 (value -> variable_attribute .)
    RETURN          reduce using rule 22 (value -> variable_attribute .)
    ID              reduce using rule 22 (value -> variable_attribute .)


state 47

    (66) function -> EYE .

    LBRACKET        reduce using rule 66 (function -> EYE .)


state 48

    (67) function -> ZEROS .

    LBRACKET        reduce using rule 67 (function -> ZEROS .)


state 49

    (68) function -> ONES .

    LBRACKET        reduce using rule 68 (function -> ONES .)


state 50

    (23) matrix -> LSQUARE . rows RSQUARE
    (24) rows -> . rows SEMICOLON sequence
    (25) rows -> . sequence
    (16) sequence -> . sequence COMMA expression
    (17) sequence -> . expression
    (26) expression -> . value
    (27) expression -> . ID
    (28) expression -> . MINUS expression
    (29) expression -> . ID TRANSPOSITION
    (30) expression -> . LBRACKET expression RBRACKET TRANSPOSITION
    (31) expression -> . LBRACKET expression RBRACKET
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MPLUS expression
    (37) expression -> . expression MMINUS expression
    (38) expression -> . expression MTIMES expression
    (39) expression -> . expression MDIVIDE expression
    (40) expression -> . function LBRACKET expression RBRACKET
    (41) expression -> . function LBRACKET sequence RBRACKET
    (18) value -> . FLOAT
    (19) value -> . INT
    (20) value -> . STRING
    (21) value -> . matrix
    (22) value -> . variable_attribute
    (66) function -> . EYE
    (67) function -> . ZEROS
    (68) function -> . ONES
    (23) matrix -> . LSQUARE rows RSQUARE
    (15) variable_attribute -> . ID LSQUARE sequence RSQUARE

    ID              shift and go to state 38
    MINUS           shift and go to state 39
    LBRACKET        shift and go to state 40
    FLOAT           shift and go to state 42
    INT             shift and go to state 43
    STRING          shift and go to state 44
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    LSQUARE         shift and go to state 50

    rows                           shift and go to state 73
    sequence                       shift and go to state 74
    expression                     shift and go to state 36
    value                          shift and go to state 37
    function                       shift and go to state 41
    matrix                         shift and go to state 45
    variable_attribute             shift and go to state 46

state 51

    (45) keyword -> RETURN expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MPLUS expression
    (37) expression -> expression . MMINUS expression
    (38) expression -> expression . MTIMES expression
    (39) expression -> expression . MDIVIDE expression

    SEMICOLON       reduce using rule 45 (keyword -> RETURN expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    MPLUS           shift and go to state 65
    MMINUS          shift and go to state 66
    MTIMES          shift and go to state 67
    MDIVIDE         shift and go to state 68


state 52

    (2) CODE_BLOCK -> CODE_BLOCK LBRACE CODE_BLOCK . RBRACE
    (2) CODE_BLOCK -> CODE_BLOCK . LBRACE CODE_BLOCK RBRACE
    (4) CODE_BLOCK -> CODE_BLOCK . instruction
    (6) instruction -> . statement SEMICOLON
    (7) instruction -> . if_statement
    (8) instruction -> . while_statement
    (9) instruction -> . for_statement
    (10) statement -> . assignment
    (11) statement -> . keyword
    (49) if_statement -> . IF LBRACKET relation RBRACKET body
    (50) if_statement -> . IF LBRACKET relation RBRACKET body ELSE body
    (51) while_statement -> . WHILE LBRACKET relation RBRACKET body
    (52) for_statement -> . FOR ID ASSIGN range body
    (12) assignment -> . variable assignment_operator expression
    (42) keyword -> . PRINT sequence
    (43) keyword -> . BREAK
    (44) keyword -> . CONTINUE
    (45) keyword -> . RETURN expression
    (13) variable -> . ID
    (14) variable -> . variable_attribute
    (15) variable_attribute -> . ID LSQUARE sequence RSQUARE

    RBRACE          shift and go to state 75
    LBRACE          shift and go to state 21
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 16
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    ID              shift and go to state 14

    instruction                    shift and go to state 22
    statement                      shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    assignment                     shift and go to state 9
    keyword                        shift and go to state 10
    variable                       shift and go to state 15
    variable_attribute             shift and go to state 20

state 53

    (3) CODE_BLOCK -> LBRACE CODE_BLOCK RBRACE .

    LBRACE          reduce using rule 3 (CODE_BLOCK -> LBRACE CODE_BLOCK RBRACE .)
    IF              reduce using rule 3 (CODE_BLOCK -> LBRACE CODE_BLOCK RBRACE .)
    WHILE           reduce using rule 3 (CODE_BLOCK -> LBRACE CODE_BLOCK RBRACE .)
    FOR             reduce using rule 3 (CODE_BLOCK -> LBRACE CODE_BLOCK RBRACE .)
    PRINT           reduce using rule 3 (CODE_BLOCK -> LBRACE CODE_BLOCK RBRACE .)
    BREAK           reduce using rule 3 (CODE_BLOCK -> LBRACE CODE_BLOCK RBRACE .)
    CONTINUE        reduce using rule 3 (CODE_BLOCK -> LBRACE CODE_BLOCK RBRACE .)
    RETURN          reduce using rule 3 (CODE_BLOCK -> LBRACE CODE_BLOCK RBRACE .)
    ID              reduce using rule 3 (CODE_BLOCK -> LBRACE CODE_BLOCK RBRACE .)
    $end            reduce using rule 3 (CODE_BLOCK -> LBRACE CODE_BLOCK RBRACE .)
    RBRACE          reduce using rule 3 (CODE_BLOCK -> LBRACE CODE_BLOCK RBRACE .)


state 54

    (49) if_statement -> IF LBRACKET relation . RBRACKET body
    (50) if_statement -> IF LBRACKET relation . RBRACKET body ELSE body

    RBRACKET        shift and go to state 76


state 55

    (46) relation -> expression . logic_operator expression
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MPLUS expression
    (37) expression -> expression . MMINUS expression
    (38) expression -> expression . MTIMES expression
    (39) expression -> expression . MDIVIDE expression
    (60) logic_operator -> . LESSER
    (61) logic_operator -> . GREATER
    (62) logic_operator -> . EQUALS
    (63) logic_operator -> . NOT_EQUALS
    (64) logic_operator -> . LESSER_EQUALS
    (65) logic_operator -> . GREATER_EQUALS

    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    MPLUS           shift and go to state 65
    MMINUS          shift and go to state 66
    MTIMES          shift and go to state 67
    MDIVIDE         shift and go to state 68
    LESSER          shift and go to state 78
    GREATER         shift and go to state 79
    EQUALS          shift and go to state 80
    NOT_EQUALS      shift and go to state 81
    LESSER_EQUALS   shift and go to state 82
    GREATER_EQUALS  shift and go to state 83

    logic_operator                 shift and go to state 77

state 56

    (51) while_statement -> WHILE LBRACKET relation . RBRACKET body

    RBRACKET        shift and go to state 84


state 57

    (52) for_statement -> FOR ID ASSIGN . range body
    (53) range -> . expression RANGE expression RANGE expression
    (54) range -> . expression RANGE expression
    (26) expression -> . value
    (27) expression -> . ID
    (28) expression -> . MINUS expression
    (29) expression -> . ID TRANSPOSITION
    (30) expression -> . LBRACKET expression RBRACKET TRANSPOSITION
    (31) expression -> . LBRACKET expression RBRACKET
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MPLUS expression
    (37) expression -> . expression MMINUS expression
    (38) expression -> . expression MTIMES expression
    (39) expression -> . expression MDIVIDE expression
    (40) expression -> . function LBRACKET expression RBRACKET
    (41) expression -> . function LBRACKET sequence RBRACKET
    (18) value -> . FLOAT
    (19) value -> . INT
    (20) value -> . STRING
    (21) value -> . matrix
    (22) value -> . variable_attribute
    (66) function -> . EYE
    (67) function -> . ZEROS
    (68) function -> . ONES
    (23) matrix -> . LSQUARE rows RSQUARE
    (15) variable_attribute -> . ID LSQUARE sequence RSQUARE

    ID              shift and go to state 38
    MINUS           shift and go to state 39
    LBRACKET        shift and go to state 40
    FLOAT           shift and go to state 42
    INT             shift and go to state 43
    STRING          shift and go to state 44
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    LSQUARE         shift and go to state 50

    range                          shift and go to state 85
    expression                     shift and go to state 86
    value                          shift and go to state 37
    function                       shift and go to state 41
    matrix                         shift and go to state 45
    variable_attribute             shift and go to state 46

state 58

    (15) variable_attribute -> ID LSQUARE sequence . RSQUARE
    (16) sequence -> sequence . COMMA expression

    RSQUARE         shift and go to state 87
    COMMA           shift and go to state 60


state 59

    (12) assignment -> variable assignment_operator expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MPLUS expression
    (37) expression -> expression . MMINUS expression
    (38) expression -> expression . MTIMES expression
    (39) expression -> expression . MDIVIDE expression

    SEMICOLON       reduce using rule 12 (assignment -> variable assignment_operator expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    MPLUS           shift and go to state 65
    MMINUS          shift and go to state 66
    MTIMES          shift and go to state 67
    MDIVIDE         shift and go to state 68


state 60

    (16) sequence -> sequence COMMA . expression
    (26) expression -> . value
    (27) expression -> . ID
    (28) expression -> . MINUS expression
    (29) expression -> . ID TRANSPOSITION
    (30) expression -> . LBRACKET expression RBRACKET TRANSPOSITION
    (31) expression -> . LBRACKET expression RBRACKET
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MPLUS expression
    (37) expression -> . expression MMINUS expression
    (38) expression -> . expression MTIMES expression
    (39) expression -> . expression MDIVIDE expression
    (40) expression -> . function LBRACKET expression RBRACKET
    (41) expression -> . function LBRACKET sequence RBRACKET
    (18) value -> . FLOAT
    (19) value -> . INT
    (20) value -> . STRING
    (21) value -> . matrix
    (22) value -> . variable_attribute
    (66) function -> . EYE
    (67) function -> . ZEROS
    (68) function -> . ONES
    (23) matrix -> . LSQUARE rows RSQUARE
    (15) variable_attribute -> . ID LSQUARE sequence RSQUARE

    ID              shift and go to state 38
    MINUS           shift and go to state 39
    LBRACKET        shift and go to state 40
    FLOAT           shift and go to state 42
    INT             shift and go to state 43
    STRING          shift and go to state 44
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    LSQUARE         shift and go to state 50

    expression                     shift and go to state 88
    value                          shift and go to state 37
    function                       shift and go to state 41
    matrix                         shift and go to state 45
    variable_attribute             shift and go to state 46

state 61

    (32) expression -> expression PLUS . expression
    (26) expression -> . value
    (27) expression -> . ID
    (28) expression -> . MINUS expression
    (29) expression -> . ID TRANSPOSITION
    (30) expression -> . LBRACKET expression RBRACKET TRANSPOSITION
    (31) expression -> . LBRACKET expression RBRACKET
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MPLUS expression
    (37) expression -> . expression MMINUS expression
    (38) expression -> . expression MTIMES expression
    (39) expression -> . expression MDIVIDE expression
    (40) expression -> . function LBRACKET expression RBRACKET
    (41) expression -> . function LBRACKET sequence RBRACKET
    (18) value -> . FLOAT
    (19) value -> . INT
    (20) value -> . STRING
    (21) value -> . matrix
    (22) value -> . variable_attribute
    (66) function -> . EYE
    (67) function -> . ZEROS
    (68) function -> . ONES
    (23) matrix -> . LSQUARE rows RSQUARE
    (15) variable_attribute -> . ID LSQUARE sequence RSQUARE

    ID              shift and go to state 38
    MINUS           shift and go to state 39
    LBRACKET        shift and go to state 40
    FLOAT           shift and go to state 42
    INT             shift and go to state 43
    STRING          shift and go to state 44
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    LSQUARE         shift and go to state 50

    expression                     shift and go to state 89
    value                          shift and go to state 37
    function                       shift and go to state 41
    matrix                         shift and go to state 45
    variable_attribute             shift and go to state 46

state 62

    (33) expression -> expression MINUS . expression
    (26) expression -> . value
    (27) expression -> . ID
    (28) expression -> . MINUS expression
    (29) expression -> . ID TRANSPOSITION
    (30) expression -> . LBRACKET expression RBRACKET TRANSPOSITION
    (31) expression -> . LBRACKET expression RBRACKET
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MPLUS expression
    (37) expression -> . expression MMINUS expression
    (38) expression -> . expression MTIMES expression
    (39) expression -> . expression MDIVIDE expression
    (40) expression -> . function LBRACKET expression RBRACKET
    (41) expression -> . function LBRACKET sequence RBRACKET
    (18) value -> . FLOAT
    (19) value -> . INT
    (20) value -> . STRING
    (21) value -> . matrix
    (22) value -> . variable_attribute
    (66) function -> . EYE
    (67) function -> . ZEROS
    (68) function -> . ONES
    (23) matrix -> . LSQUARE rows RSQUARE
    (15) variable_attribute -> . ID LSQUARE sequence RSQUARE

    ID              shift and go to state 38
    MINUS           shift and go to state 39
    LBRACKET        shift and go to state 40
    FLOAT           shift and go to state 42
    INT             shift and go to state 43
    STRING          shift and go to state 44
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    LSQUARE         shift and go to state 50

    expression                     shift and go to state 90
    value                          shift and go to state 37
    function                       shift and go to state 41
    matrix                         shift and go to state 45
    variable_attribute             shift and go to state 46

state 63

    (34) expression -> expression TIMES . expression
    (26) expression -> . value
    (27) expression -> . ID
    (28) expression -> . MINUS expression
    (29) expression -> . ID TRANSPOSITION
    (30) expression -> . LBRACKET expression RBRACKET TRANSPOSITION
    (31) expression -> . LBRACKET expression RBRACKET
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MPLUS expression
    (37) expression -> . expression MMINUS expression
    (38) expression -> . expression MTIMES expression
    (39) expression -> . expression MDIVIDE expression
    (40) expression -> . function LBRACKET expression RBRACKET
    (41) expression -> . function LBRACKET sequence RBRACKET
    (18) value -> . FLOAT
    (19) value -> . INT
    (20) value -> . STRING
    (21) value -> . matrix
    (22) value -> . variable_attribute
    (66) function -> . EYE
    (67) function -> . ZEROS
    (68) function -> . ONES
    (23) matrix -> . LSQUARE rows RSQUARE
    (15) variable_attribute -> . ID LSQUARE sequence RSQUARE

    ID              shift and go to state 38
    MINUS           shift and go to state 39
    LBRACKET        shift and go to state 40
    FLOAT           shift and go to state 42
    INT             shift and go to state 43
    STRING          shift and go to state 44
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    LSQUARE         shift and go to state 50

    expression                     shift and go to state 91
    value                          shift and go to state 37
    function                       shift and go to state 41
    matrix                         shift and go to state 45
    variable_attribute             shift and go to state 46

state 64

    (35) expression -> expression DIVIDE . expression
    (26) expression -> . value
    (27) expression -> . ID
    (28) expression -> . MINUS expression
    (29) expression -> . ID TRANSPOSITION
    (30) expression -> . LBRACKET expression RBRACKET TRANSPOSITION
    (31) expression -> . LBRACKET expression RBRACKET
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MPLUS expression
    (37) expression -> . expression MMINUS expression
    (38) expression -> . expression MTIMES expression
    (39) expression -> . expression MDIVIDE expression
    (40) expression -> . function LBRACKET expression RBRACKET
    (41) expression -> . function LBRACKET sequence RBRACKET
    (18) value -> . FLOAT
    (19) value -> . INT
    (20) value -> . STRING
    (21) value -> . matrix
    (22) value -> . variable_attribute
    (66) function -> . EYE
    (67) function -> . ZEROS
    (68) function -> . ONES
    (23) matrix -> . LSQUARE rows RSQUARE
    (15) variable_attribute -> . ID LSQUARE sequence RSQUARE

    ID              shift and go to state 38
    MINUS           shift and go to state 39
    LBRACKET        shift and go to state 40
    FLOAT           shift and go to state 42
    INT             shift and go to state 43
    STRING          shift and go to state 44
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    LSQUARE         shift and go to state 50

    expression                     shift and go to state 92
    value                          shift and go to state 37
    function                       shift and go to state 41
    matrix                         shift and go to state 45
    variable_attribute             shift and go to state 46

state 65

    (36) expression -> expression MPLUS . expression
    (26) expression -> . value
    (27) expression -> . ID
    (28) expression -> . MINUS expression
    (29) expression -> . ID TRANSPOSITION
    (30) expression -> . LBRACKET expression RBRACKET TRANSPOSITION
    (31) expression -> . LBRACKET expression RBRACKET
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
